"Ano";"Órgão/Entidade Vinculada";"Subfunção (Especificação da Área de Atuação)";"Programa de Governo";"Categoria Econômica";"GGrupo de Natureza de Despesa";"Elemento de Despesa";"Orçamento Inicial (R$)";"Orçamento Atualizado (R$)";"Orçamento Realizado (R$)";"% Realizado do orçamento (com relação ao orçamento atualizado) (R$)";
"2019";"26437 - Instituto Federal de Roraima";"363 - Ensino profissional";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"3 - DESPESAS CORRENTES";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"404.616,76";"404.616,76";"282.780,20";"69.89%";
"2019";"26407 - Instituto Federal Goiano";"363 - Ensino profissional";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"3 - DESPESAS CORRENTES";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"4.634.460,35";"4.634.460,35";"2.627.818,05";"56.70%";
"2019";"26435 - Instituto Federal do Rio Grande do Norte";"363 - Ensino profissional";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"3 - DESPESAS CORRENTES";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"8.828.696,72";"8.828.696,72";"5.301.653,77";"60.05%";
"2019";"26411 - Instituto Federal do Sudeste de Minas Gerais";"363 - Ensino profissional";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"3 - DESPESAS CORRENTES";"3 - Outras Despesas Correntes";"32 - Material, Bem ou Serviço para Distribuição Gratuita";"4.100,00";"4.100,00";"4.100,00";"100.00%";
"2019";"26414 - Instituto Federal do Mato Grosso";"363 - Ensino profissional";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"3 - DESPESAS CORRENTES";"3 - Outras Despesas Correntes";"30 - Material de Consumo";"1.438.106,96";"1.438.106,96";"602.144,73";"41.87%";
"2019";"26239 - Universidade Federal do Pará";"363 - Ensino profissional";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"3 - DESPESAS CORRENTES";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"430.249,00";"430.249,00";"147.470,00";"34.28%";
"2019";"26416 - Instituto Federal do Pará";"363 - Ensino profissional";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"3 - DESPESAS CORRENTES";"3 - Outras Despesas Correntes";"32 - Material, Bem ou Serviço para Distribuição Gratuita";"2.029.741,35";"2.029.741,35";"966.204,80";"47.60%";
"2019";"26272 - Fundação Universidade do Maranhão";"363 - Ensino profissional";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"3 - DESPESAS CORRENTES";"3 - Outras Despesas Correntes";"00 - Não informado";"149.520,00";"149.520,00";"0,00";"0,00%";
"2019";"26427 - Instituto Federal da Bahia";"363 - Ensino profissional";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"3 - DESPESAS CORRENTES";"3 - Outras Despesas Correntes";"36 - Outros Serviços de Terceiros - Pessoa Física";"6.421,48";"6.421,48";"3.840,00";"59.80%";
"2019";"26408 - Instituto Federal do Maranhão";"363 - Ensino profissional";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"3 - DESPESAS CORRENTES";"3 - Outras Despesas Correntes";"40 - Serviços de Tecnologia da Informação e Comunicação";"28.250,86";"28.250,86";"15.675,00";"55.49%";
"2019";"26424 - Instituto Federal do Tocantins";"363 - Ensino profissional";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"3 - DESPESAS CORRENTES";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"626.419,78";"626.419,78";"354.455,71";"56.58%";
